ID,Response
58959,0
58960,1
58961,1
58962,1
58963,1
58964,1
58965,0
58966,0
58967,1
58968,1
58969,0
58970,1
58971,1
58972,0
58973,0
58974,0
58975,1
58976,1
58977,1
58978,1
58979,1
58980,1
58981,1
58982,0
58983,0
58984,1
58985,0
58986,1
58987,0
58988,0
58989,0
58990,1
58991,1
58992,1
58993,1
58994,0
58995,1
58996,1
58997,0
58998,0
58999,1
59000,0
59001,1
59002,0
59003,1
59004,0
59005,1
59006,0
59007,1
59008,1
59009,0
59010,1
59011,1
59012,1
59013,0
59014,0
59015,1
59016,1
59017,0
59018,0
59019,1
59020,1
59021,0
59022,1
59023,1
59024,0
59025,1
59026,0
59027,1
59028,0
59029,1
59030,1
59031,1
59032,1
59033,1
59034,0
59035,1
59036,0
59037,1
59038,0
59039,1
59040,1
59041,1
59042,1
59043,1
59044,1
59045,0
59046,0
59047,0
59048,0
59049,1
59050,1
59051,1
59052,1
59053,0
59054,1
59055,0
59056,1
59057,1
59058,1
59059,1
59060,1
59061,0
59062,0
59063,1
59064,1
59065,1
59066,1
59067,1
59068,1
59069,0
59070,0
59071,1
59072,1
59073,1
59074,1
59075,0
59076,0
59077,1
59078,0
59079,1
59080,0
59081,1
59082,0
59083,1
59084,1
59085,0
59086,0
59087,0
59088,0
59089,1
59090,0
59091,1
59092,1
59093,1
59094,1
59095,1
59096,1
59097,0
59098,0
59099,0
59100,0
59101,0
59102,0
59103,1
59104,0
59105,1
59106,0
59107,0
59108,0
59109,0
59110,1
59111,1
59112,0
59113,1
59114,1
59115,0
59116,0
59117,1
59118,1
59119,1
59120,1
59121,1
59122,1
59123,0
59124,0
59125,0
59126,1
59127,1
59128,0
59129,0
59130,0
59131,1
59132,0
59133,1
59134,0
59135,1
59136,0
59137,0
59138,0
59139,1
59140,1
59141,0
59142,0
59143,0
59144,0
59145,0
59146,1
59147,1
59148,1
59149,1
59150,0
59151,1
59152,0
59153,0
59154,1
59155,0
59156,1
59157,0
59158,0
59159,0
59160,1
59161,1
59162,0
59163,1
59164,0
59165,0
59166,1
59167,0
59168,0
59169,0
59170,1
59171,1
59172,1
59173,1
59174,1
59175,1
59176,1
59177,0
59178,0
59179,0
59180,0
59181,0
59182,1
59183,1
59184,1
59185,1
59186,1
59187,1
59188,1
59189,1
59190,1
59191,1
59192,0
59193,1
59194,1
59195,0
59196,1
59197,1
59198,0
59199,1
59200,0
59201,1
59202,1
59203,0
59204,1
59205,1
59206,1
59207,1
59208,1
59209,0
59210,0
59211,1
59212,1
59213,0
59214,1
59215,1
59216,1
59217,0
59218,0
59219,0
59220,1
59221,0
59222,1
59223,1
59224,0
59225,1
59226,0
59227,1
59228,1
59229,1
59230,1
59231,1
59232,1
59233,0
59234,1
59235,1
59236,0
59237,1
59238,0
59239,1
59240,1
59241,0
59242,0
59243,1
59244,1
59245,1
59246,0
59247,0
59248,1
59249,1
59250,0
59251,0
59252,1
59253,1
59254,0
59255,0
59256,1
59257,1
59258,0
59259,1
59260,1
59261,1
59262,1
59263,1
59264,0
59265,0
59266,0
59267,0
59268,0
59269,0
59270,0
59271,0
59272,1
59273,1
59274,1
59275,1
59276,0
59277,1
59278,1
59279,0
59280,0
59281,1
59282,1
59283,0
59284,0
59285,0
59286,1
59287,1
59288,0
59289,0
59290,0
59291,0
59292,0
59293,0
59294,1
59295,1
59296,0
59297,1
59298,0
59299,0
59300,1
59301,0
59302,0
59303,0
59304,0
59305,1
59306,1
59307,1
59308,1
59309,0
59310,1
59311,0
59312,0
59313,0
59314,0
59315,0
59316,0
59317,0
59318,0
59319,1
59320,1
59321,1
59322,0
59323,0
59324,0
59325,1
59326,1
59327,0
59328,0
59329,0
59330,0
59331,1
59332,0
59333,1
59334,0
59335,1
59336,0
59337,0
59338,0
59339,1
59340,1
59341,1
59342,1
59343,1
59344,0
59345,1
59346,0
59347,0
59348,0
59349,1
59350,1
59351,0
59352,0
59353,1
59354,0
59355,0
59356,1
59357,1
59358,0
59359,1
59360,1
59361,0
59362,1
59363,0
59364,1
59365,1
59366,0
59367,1
59368,0
59369,1
59370,0
59371,0
59372,1
59373,1
59374,0
59375,1
59376,1
59377,0
59378,0
59379,1
59380,0
59381,1
59382,1
59383,1
59384,0
59385,1
59386,1
59387,1
59388,0
59389,1
59390,1
59391,1
59392,0
59393,1
59394,1
59395,0
59396,0
59397,0
59398,1
59399,1
59400,0
59401,0
59402,0
59403,0
59404,1
59405,0
59406,1
59407,1
59408,1
59409,0
59410,1
59411,1
59412,1
59413,1
59414,1
59415,1
59416,1
59417,1
59418,1
59419,1
59420,1
59421,0
59422,0
59423,1
59424,1
59425,0
59426,0
59427,0
59428,0
59429,0
59430,0
59431,1
59432,1
59433,0
59434,1
59435,0
59436,1
59437,1
59438,0
59439,0
59440,0
59441,0
59442,1
59443,1
59444,1
59445,0
59446,1
59447,1
59448,1
59449,0
59450,0
59451,1
59452,0
59453,1
59454,1
59455,0
59456,0
59457,1
59458,1
59459,1
59460,1
59461,1
59462,0
59463,0
59464,0
59465,1
59466,0
59467,0
59468,0
59469,1
59470,0
59471,1
59472,0
59473,0
59474,0
59475,1
59476,1
59477,0
59478,1
59479,1
59480,1
59481,1
59482,0
59483,0
59484,1
59485,0
59486,0
59487,1
59488,0
59489,1
59490,1
59491,1
59492,1
59493,1
59494,0
59495,1
59496,1
59497,1
59498,0
59499,0
59500,0
59501,1
59502,1
59503,0
59504,1
59505,1
59506,1
59507,0
59508,1
59509,0
59510,0
59511,1
59512,0
59513,0
59514,0
59515,0
59516,1
59517,1
59518,1
59519,0
59520,1
59521,0
59522,0
59523,1
59524,1
59525,1
59526,1
59527,0
59528,0
59529,0
59530,1
59531,0
59532,1
59533,0
59534,0
59535,0
59536,1
59537,0
59538,0
59539,0
59540,1
59541,1
59542,1
59543,0
59544,0
59545,1
59546,1
59547,0
59548,1
59549,0
59550,0
59551,1
59552,1
59553,1
59554,0
59555,0
59556,0
59557,1
59558,1
59559,0
59560,1
59561,1
59562,0
59563,0
59564,1
59565,0
59566,0
59567,1
59568,0
59569,1
59570,1
59571,0
59572,0
59573,0
59574,1
59575,1
59576,0
59577,0
59578,0
59579,1
59580,0
59581,1
59582,1
59583,1
59584,1
59585,1
59586,1
59587,1
59588,0
59589,1
59590,1
59591,0
59592,1
59593,0
59594,1
59595,0
59596,0
59597,0
59598,1
59599,0
59600,1
59601,0
59602,0
59603,0
59604,0
59605,0
59606,0
59607,1
59608,0
59609,0
59610,1
59611,0
59612,0
59613,1
59614,1
59615,0
59616,1
59617,1
59618,1
59619,0
59620,1
59621,0
59622,0
59623,1
59624,0
59625,0
59626,0
59627,0
59628,1
59629,1
59630,1
59631,1
59632,0
59633,1
59634,1
59635,0
59636,0
59637,0
59638,1
59639,0
59640,0
59641,0
59642,0
59643,0
59644,0
59645,1
59646,1
59647,1
59648,0
59649,0
59650,1
59651,0
59652,1
59653,1
59654,1
59655,1
59656,1
59657,1
59658,1
59659,0
59660,1
59661,1
59662,0
59663,0
59664,1
59665,1
59666,1
59667,1
59668,1
59669,1
59670,1
59671,1
59672,1
59673,0
59674,0
59675,1
59676,1
59677,0
59678,1
59679,1
59680,0
59681,0
59682,0
59683,0
59684,1
59685,1
59686,0
59687,1
59688,0
59689,1
59690,0
59691,0
59692,0
59693,1
59694,0
59695,1
59696,0
59697,1
59698,1
59699,0
59700,1
59701,1
59702,1
59703,1
59704,0
59705,0
59706,0
59707,0
59708,0
59709,0
59710,1
59711,0
59712,0
59713,0
59714,1
59715,0
59716,1
59717,0
59718,1
59719,1
59720,0
59721,0
59722,0
59723,1
59724,0
59725,1
59726,0
59727,0
59728,1
59729,0
59730,0
59731,0
59732,1
59733,0
59734,0
59735,1
59736,0
59737,0
59738,0
59739,1
59740,1
59741,1
59742,0
59743,0
59744,1
59745,0
59746,1
59747,1
59748,0
59749,0
59750,1
59751,1
59752,0
59753,1
59754,1
59755,1
59756,1
59757,0
59758,1
59759,0
59760,1
59761,1
59762,0
59763,0
59764,0
59765,1
59766,1
59767,1
59768,0
59769,0
59770,1
59771,1
59772,1
59773,1
59774,1
59775,1
59776,0
59777,0
59778,1
59779,1
59780,0
59781,1
59782,1
59783,0
59784,0
59785,0
59786,0
59787,0
59788,1
59789,0
59790,1
59791,1
59792,1
59793,1
59794,1
59795,0
59796,0
59797,0
59798,0
59799,1
59800,0
59801,1
59802,1
59803,0
59804,0
59805,0
59806,1
59807,0
59808,1
59809,0
59810,1
59811,0
59812,1
59813,1
59814,0
59815,1
59816,1
59817,1
59818,0
59819,0
59820,1
59821,1
59822,1
59823,1
59824,1
59825,0
59826,1
59827,0
59828,1
59829,0
59830,0
59831,0
59832,1
59833,0
59834,0
59835,0
59836,1
59837,1
59838,1
59839,0
59840,0
59841,1
59842,0
59843,0
59844,1
59845,1
59846,0
59847,1
59848,0
59849,0
59850,0
59851,1
59852,1
59853,1
59854,0
59855,0
59856,1
59857,1
59858,1
59859,1
59860,0
59861,0
59862,1
59863,0
59864,0
59865,1
59866,1
59867,0
59868,0
59869,1
59870,0
59871,1
59872,0
59873,1
59874,0
59875,1
59876,1
59877,0
59878,1
59879,0
59880,0
59881,0
59882,0
59883,1
59884,1
59885,1
59886,1
59887,0
59888,0
59889,1
59890,0
59891,1
59892,0
59893,0
59894,0
59895,1
59896,0
59897,0
59898,0
59899,1
59900,1
59901,1
59902,0
59903,0
59904,0
59905,0
59906,1
59907,0
59908,0
59909,0
59910,1
59911,0
59912,0
59913,1
59914,1
59915,1
59916,0
59917,1
59918,0
59919,1
59920,0
59921,0
59922,1
59923,1
59924,0
59925,1
59926,0
59927,1
59928,0
59929,1
59930,0
59931,1
59932,1
59933,1
59934,1
59935,1
59936,1
59937,0
59938,1
59939,0
59940,0
59941,1
59942,0
59943,0
59944,0
59945,0
59946,1
59947,0
59948,1
59949,1
59950,0
59951,0
59952,0
59953,1
59954,1
59955,0
59956,0
59957,0
59958,0
59959,0
59960,1
59961,1
59962,1
59963,1
59964,1
59965,1
59966,0
59967,1
59968,1
59969,0
59970,1
59971,0
59972,1
59973,1
59974,0
59975,1
59976,1
59977,1
59978,0
59979,1
59980,1
59981,0
59982,1
59983,1
59984,0
59985,1
59986,1
59987,1
59988,1
59989,0
59990,1
59991,0
59992,0
59993,1
59994,1
59995,1
59996,1
59997,1
59998,1
59999,1
60000,1
60001,0
60002,0
60003,0
60004,0
60005,0
60006,0
60007,1
60008,0
60009,1
60010,1
60011,1
60012,0
60013,0
60014,1
60015,1
60016,1
60017,1
60018,0
60019,1
60020,0
60021,0
60022,0
60023,1
60024,0
60025,0
60026,0
60027,1
60028,1
60029,1
60030,1
60031,0
60032,0
60033,0
60034,0
60035,0
60036,1
60037,0
60038,1
60039,1
60040,1
60041,0
60042,1
60043,0
60044,0
60045,1
60046,0
60047,0
60048,0
60049,0
60050,0
60051,0
60052,0
60053,1
60054,0
60055,0
60056,0
60057,0
60058,0
60059,1
60060,1
60061,1
60062,0
60063,1
60064,1
60065,0
60066,0
60067,0
60068,0
60069,1
60070,1
60071,0
60072,0
60073,0
60074,0
60075,1
60076,1
60077,0
60078,1
60079,0
60080,1
60081,1
60082,0
60083,1
60084,0
60085,0
60086,0
60087,1
60088,1
60089,1
60090,0
60091,1
60092,0
60093,1
60094,0
60095,1
60096,1
60097,0
60098,1
60099,1
60100,1
60101,1
60102,1
60103,0
60104,0
60105,0
60106,0
60107,1
60108,1
60109,1
60110,0
60111,0
60112,1
60113,1
60114,0
60115,0
60116,0
60117,0
60118,1
60119,1
60120,1
60121,1
60122,1
60123,1
60124,0
60125,1
60126,0
60127,1
60128,1
60129,1
60130,0
60131,1
60132,1
60133,0
60134,0
60135,1
60136,0
60137,0
60138,0
60139,1
60140,1
60141,1
60142,1
60143,0
60144,0
60145,0
60146,1
60147,1
60148,0
60149,1
60150,0
60151,0
60152,0
60153,1
60154,0
60155,0
60156,1
60157,1
60158,0
60159,1
60160,1
60161,0
60162,1
60163,1
60164,1
60165,1
60166,1
60167,1
60168,1
60169,1
60170,0
60171,0
60172,0
60173,1
60174,1
60175,1
60176,1
60177,1
60178,1
60179,1
60180,0
60181,1
60182,0
60183,0
60184,1
60185,1
60186,1
60187,1
60188,1
60189,0
60190,1
60191,0
60192,1
60193,1
60194,0
60195,1
60196,1
60197,1
60198,0
60199,1
60200,1
60201,1
60202,0
60203,0
60204,0
60205,0
60206,1
60207,1
60208,1
60209,1
60210,1
60211,0
60212,1
60213,1
60214,1
60215,1
60216,1
60217,0
60218,0
60219,1
60220,1
60221,0
60222,1
60223,1
60224,1
60225,1
60226,1
60227,1
60228,0
60229,0
60230,1
60231,1
60232,0
60233,0
60234,1
60235,1
60236,1
60237,1
60238,0
60239,0
60240,0
60241,1
60242,0
60243,1
60244,0
60245,0
60246,1
60247,1
60248,0
60249,1
60250,1
60251,1
60252,1
60253,1
60254,1
60255,1
60256,0
60257,0
60258,0
60259,1
60260,0
60261,0
60262,1
60263,1
60264,1
60265,0
60266,1
60267,0
60268,0
60269,0
60270,1
60271,0
60272,1
60273,0
60274,0
60275,1
60276,1
60277,0
60278,1
60279,1
60280,1
60281,1
60282,0
60283,0
60284,0
60285,0
60286,1
60287,1
60288,0
60289,0
60290,0
60291,1
60292,0
60293,1
60294,0
60295,0
60296,0
60297,1
60298,1
60299,1
60300,1
60301,0
60302,1
60303,1
60304,1
60305,0
60306,1
60307,0
60308,1
60309,0
60310,0
60311,0
60312,0
60313,0
60314,0
60315,1
60316,1
60317,0
60318,1
60319,1
60320,1
60321,0
60322,1
60323,1
60324,1
60325,0
60326,1
60327,1
60328,0
60329,1
60330,0
60331,1
60332,1
60333,1
60334,0
60335,0
60336,1
60337,0
60338,1
60339,1
60340,0
60341,0
60342,1
60343,1
60344,0
60345,1
60346,1
60347,0
60348,0
60349,0
60350,0
60351,1
60352,1
60353,1
60354,1
60355,1
60356,0
60357,1
60358,0
60359,1
60360,1
60361,0
60362,0
60363,0
60364,0
60365,1
60366,0
60367,1
60368,0
60369,1
60370,1
60371,0
60372,1
60373,0
60374,1
60375,1
60376,0
60377,1
60378,0
60379,0
60380,1
60381,1
60382,0
60383,1
60384,1
60385,0
60386,0
60387,0
60388,1
60389,0
60390,0
60391,1
60392,1
60393,1
60394,1
60395,0
60396,1
60397,1
60398,0
60399,1
60400,1
60401,1
60402,0
60403,1
60404,1
60405,0
60406,0
60407,0
60408,1
60409,0
60410,1
60411,1
60412,1
60413,0
60414,0
60415,1
60416,1
60417,1
60418,1
60419,1
60420,1
60421,0
60422,1
60423,1
60424,0
60425,1
60426,0
60427,1
60428,0
60429,0
60430,1
60431,0
60432,1
60433,1
60434,1
60435,0
60436,0
60437,1
60438,0
60439,1
60440,1
60441,0
60442,1
60443,1
60444,1
60445,0
60446,1
60447,0
60448,0
60449,1
60450,0
60451,0
60452,0
60453,0
60454,1
60455,1
60456,1
60457,0
60458,1
60459,0
60460,0
60461,0
60462,1
60463,1
60464,1
60465,0
60466,1
60467,0
60468,0
60469,0
60470,1
60471,0
60472,1
60473,0
60474,1
60475,0
60476,1
60477,1
60478,1
60479,1
60480,0
60481,0
60482,1
60483,1
60484,0
60485,0
60486,1
60487,0
60488,1
60489,0
60490,0
60491,0
60492,1
60493,0
60494,1
60495,1
60496,1
60497,1
60498,0
60499,0
60500,0
60501,1
60502,0
60503,0
60504,1
60505,1
60506,0
60507,1
60508,1
60509,0
60510,1
60511,1
60512,0
60513,0
60514,1
60515,0
60516,0
60517,1
60518,0
60519,1
60520,0
60521,0
60522,1
60523,0
60524,1
60525,1
60526,1
60527,1
60528,1
60529,1
60530,1
60531,0
60532,1
60533,0
60534,0
60535,1
60536,1
60537,1
60538,1
60539,1
60540,1
60541,0
60542,0
60543,0
60544,0
60545,1
60546,0
60547,1
60548,1
60549,0
60550,1
60551,0
60552,0
60553,0
60554,0
60555,1
60556,0
60557,0
60558,0
60559,1
60560,0
60561,1
60562,1
60563,0
60564,1
60565,1
60566,0
60567,0
60568,0
60569,1
60570,0
60571,1
60572,1
60573,1
60574,1
60575,1
60576,1
60577,1
60578,1
60579,1
60580,1
60581,1
60582,0
60583,1
60584,1
60585,0
60586,0
60587,1
60588,1
60589,0
60590,0
60591,1
60592,1
60593,1
60594,0
60595,1
60596,0
60597,1
60598,0
60599,0
60600,1
60601,1
60602,1
60603,0
60604,1
60605,0
60606,0
60607,0
60608,0
60609,0
60610,1
60611,1
60612,1
60613,0
60614,0
60615,0
60616,0
60617,1
60618,0
60619,1
60620,1
60621,0
60622,1
60623,0
60624,0
60625,0
60626,0
60627,0
60628,1
60629,1
60630,0
60631,1
60632,1
60633,1
60634,1
60635,0
60636,0
60637,1
60638,0
60639,0
60640,0
60641,0
60642,0
60643,0
60644,0
60645,0
60646,1
60647,0
60648,0
60649,1
60650,1
60651,0
60652,1
60653,1
60654,0
60655,0
60656,1
60657,1
60658,0
60659,1
60660,0
60661,1
60662,0
60663,1
60664,0
60665,0
60666,1
60667,1
60668,0
60669,0
60670,1
60671,0
60672,0
60673,1
60674,1
60675,0
60676,1
60677,0
60678,0
60679,0
60680,0
60681,1
60682,0
60683,0
60684,1
60685,0
60686,1
60687,1
60688,0
60689,1
60690,1
60691,0
60692,0
60693,1
60694,0
60695,1
60696,1
60697,0
60698,0
60699,0
60700,1
60701,1
60702,1
60703,1
60704,0
60705,1
60706,0
60707,1
60708,0
60709,0
60710,1
60711,1
60712,1
60713,1
60714,0
60715,0
60716,0
60717,1
60718,1
60719,0
60720,1
60721,1
60722,1
60723,0
60724,0
60725,0
60726,0
60727,1
60728,0
60729,1
60730,1
60731,1
60732,1
60733,1
60734,0
60735,1
60736,1
60737,1
60738,0
60739,1
60740,0
60741,0
60742,0
60743,1
60744,0
60745,1
60746,1
60747,0
60748,0
60749,1
60750,0
60751,1
60752,1
60753,1
60754,1
60755,0
60756,0
60757,0
60758,0
60759,0
60760,0
60761,0
60762,1
60763,1
60764,0
60765,1
60766,1
60767,0
60768,1
60769,1
60770,1
60771,1
60772,1
60773,1
60774,1
60775,1
60776,1
60777,0
60778,0
60779,0
60780,1
60781,0
60782,0
60783,0
60784,0
60785,1
60786,1
60787,1
60788,0
60789,0
60790,0
60791,0
60792,0
60793,1
60794,0
60795,0
60796,0
60797,1
60798,1
60799,0
60800,0
60801,0
60802,1
60803,0
60804,1
60805,1
60806,0
60807,0
60808,1
60809,1
60810,0
60811,0
60812,1
60813,1
60814,1
60815,1
60816,1
60817,1
60818,1
60819,1
60820,1
60821,0
60822,1
60823,0
60824,0
60825,0
60826,0
60827,0
60828,1
60829,0
60830,1
60831,1
60832,0
60833,1
60834,0
60835,0
60836,0
60837,1
60838,0
60839,1
60840,1
60841,1
60842,1
60843,1
60844,1
60845,1
60846,1
60847,1
60848,0
60849,0
60850,0
60851,1
60852,1
60853,0
60854,0
60855,0
60856,1
60857,0
60858,0
60859,1
60860,0
60861,1
60862,0
60863,1
60864,1
60865,0
60866,1
60867,1
60868,1
60869,1
60870,1
60871,0
60872,0
60873,1
60874,0
60875,0
60876,1
60877,0
60878,1
60879,0
60880,0
60881,0
60882,0
60883,0
60884,0
60885,0
60886,1
60887,1
60888,1
60889,0
60890,1
60891,1
60892,0
60893,1
60894,0
60895,0
60896,1
60897,0
60898,0
60899,1
60900,1
60901,0
60902,0
60903,1
60904,0
60905,1
60906,0
60907,0
60908,0
60909,1
60910,1
60911,0
60912,0
60913,1
60914,0
60915,0
60916,1
60917,1
60918,0
60919,0
60920,0
60921,0
60922,0
60923,0
60924,1
60925,1
60926,0
60927,0
60928,0
60929,0
60930,1
60931,0
60932,1
60933,0
60934,0
60935,1
60936,1
60937,1
60938,0
60939,0
60940,1
60941,0
60942,0
60943,1
60944,1
60945,0
60946,1
60947,0
60948,0
60949,1
60950,1
60951,1
60952,1
60953,1
60954,1
60955,0
60956,0
60957,1
60958,1
60959,1
60960,1
60961,1
60962,1
60963,0
60964,0
60965,0
60966,1
60967,0
60968,1
60969,0
60970,1
60971,0
60972,1
60973,0
60974,1
60975,0
60976,1
60977,0
60978,0
60979,1
60980,1
60981,1
60982,0
60983,0
60984,1
60985,1
60986,0
60987,1
60988,0
60989,0
60990,0
60991,0
60992,1
60993,0
60994,1
60995,0
60996,1
60997,1
60998,1
60999,0
61000,0
61001,1
61002,1
61003,1
61004,0
61005,1
61006,1
61007,0
61008,0
61009,0
61010,1
61011,1
61012,0
61013,0
61014,0
61015,0
61016,1
61017,0
61018,1
61019,0
61020,1
61021,1
61022,0
61023,1
61024,0
61025,0
61026,1
61027,0
61028,0
61029,0
61030,1
61031,1
61032,1
61033,0
61034,0
61035,0
61036,1
61037,0
61038,0
61039,0
61040,0
61041,0
61042,0
61043,0
61044,1
61045,1
61046,1
61047,1
61048,1
61049,1
61050,0
61051,0
61052,0
61053,1
61054,1
61055,1
61056,0
61057,0
61058,0
61059,0
61060,1
61061,1
61062,0
61063,1
61064,0
61065,0
61066,1
61067,1
61068,1
61069,0
61070,1
61071,0
61072,0
61073,0
61074,0
61075,1
61076,0
61077,1
61078,0
61079,1
61080,1
61081,1
61082,0
61083,1
61084,0
61085,0
61086,1
61087,0
61088,0
61089,0
61090,1
61091,0
61092,1
61093,0
61094,1
61095,0
61096,0
61097,0
61098,0
61099,1
61100,0
61101,1
61102,0
61103,0
61104,1
61105,1
61106,1
61107,0
61108,0
61109,0
61110,1
61111,1
61112,0
61113,1
61114,0
61115,1
61116,0
61117,0
61118,0
61119,0
61120,1
61121,0
61122,1
61123,0
61124,0
61125,1
61126,1
61127,0
61128,1
61129,0
61130,0
61131,0
61132,1
61133,0
61134,0
61135,1
61136,0
61137,0
61138,0
61139,0
61140,1
61141,1
61142,1
61143,1
61144,0
61145,1
61146,0
61147,1
61148,1
61149,0
61150,1
61151,1
61152,0
61153,0
61154,1
61155,0
61156,0
61157,1
61158,0
61159,1
61160,0
